   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 107 0017 B4       		.byte	-76
 108 0018 00       		.byte	0
 109 0019 00       		.byte	0
 110 001a B4       		.byte	-76
 111 001b 00       		.byte	0
 112 001c 00       		.byte	0
 113 001d 00       		.byte	0
 114 001e E1       		.byte	-31
 115 001f 00       		.byte	0
 116 0020 00       		.byte	0
 117 0021 E1       		.byte	-31
 118 0022 00       		.byte	0
 119 0023 00       		.byte	0
 120 0024 02       		.byte	2
 121 0025 C0       		.byte	-64
 122 0026 00       		.byte	0
 123 0027 02       		.byte	2
 124 0028 C0       		.byte	-64
 125 0029 00       		.byte	0
 126 002a 00       		.byte	0
 127 002b 05       		.byte	5
 128 002c 90       		.byte	-112
 129 002d 00       		.byte	0
 130 002e 05       		.byte	5
 131 002f 90       		.byte	-112
 132 0030 00       		.byte	0
 133 0031 FF       		.byte	-1
 134 0032 FF       		.byte	-1
 135 0033 FF       		.byte	-1
 136 0034 FF       		.byte	-1
 137 0035 FF       		.byte	-1
 138 0036 FF       		.byte	-1
 139 0037 F0       		.byte	-16
 140 0038 00       		.byte	0
 141 0039 0C       		.byte	12
 142 003a 30       		.byte	48
 143 003b 00       		.byte	0
 144 003c 0C       		.byte	12
 145 003d 30       		.byte	48
 146 003e 00       		.byte	0
 147 003f 00       		.byte	0
 148 0040 0E       		.byte	14
 149 0041 00       		.byte	0
 150 0042 00       		.byte	0
 151 0043 0E       		.byte	14
 152 0044 00       		.byte	0
 153 0045 00       		.byte	0
 154 0046 00       		.byte	0
 155 0047 3B       		.byte	59
 156 0048 00       		.byte	0
 157 0049 00       		.byte	0
 158 004a 3B       		.byte	59
 159 004b 00       		.byte	0
 160 004c 00       		.byte	0
 161 004d 00       		.byte	0
 162 004e 78       		.byte	120
 163 004f 00       		.byte	0
 164 0050 00       		.byte	0
 165 0051 78       		.byte	120
 166 0052 00       		.byte	0
 167 0053 00       		.byte	0
 168 0054 FF       		.byte	-1
 169 0055 FF       		.byte	-1
 170 0056 FF       		.byte	-1
 171 0057 FF       		.byte	-1
 172 0058 FF       		.byte	-1
 173 0059 FF       		.byte	-1
 174 005a F0       		.byte	-16
 175 005b 00       		.byte	0
 176 005c C2       		.byte	-62
 177 005d 00       		.byte	0
 178 005e 00       		.byte	0
 179 005f C2       		.byte	-62
 180 0060 00       		.byte	0
 181 0061 00       		.byte	0
 182 0062 01       		.byte	1
 183 0063 E0       		.byte	-32
 184 0064 00       		.byte	0
 185 0065 01       		.byte	1
 186 0066 E0       		.byte	-32
 187 0067 00       		.byte	0
 188 0068 00       		.byte	0
 189 0069 04       		.byte	4
 190 006a B0       		.byte	-80
 191 006b 00       		.byte	0
 192 006c 04       		.byte	4
 193 006d B0       		.byte	-80
 194 006e 00       		.byte	0
 195 006f 00       		.byte	0
 196 0070 07       		.byte	7
 197 0071 80       		.byte	-128
 198 0072 00       		.byte	0
 199 0073 07       		.byte	7
 200 0074 80       		.byte	-128
 201 0075 00       		.byte	0
 202 0076 00       		.byte	0
 203 0077 0A       		.byte	10
 204 0078 50       		.byte	80
 205 0079 00       		.byte	0
 206 007a 0A       		.byte	10
 207 007b 50       		.byte	80
 208 007c 00       		.byte	0
 209 007d 00       		.byte	0
 210 007e 0D       		.byte	13
 211 007f 10       		.byte	16
 212 0080 00       		.byte	0
 213 0081 0D       		.byte	13
 214 0082 10       		.byte	16
 215 0083 00       		.byte	0
 216 0084 00       		.byte	0
 217              		.global	acGUI_FontTimesNewRoman31_0024
 218 0085 000000   		.section	.rodata.acGUI_FontTimesNewRoman31_0024,"a",%progbits
 219              		.align	2
 222              	acGUI_FontTimesNewRoman31_0024:
 223 0000 00       		.byte	0
 224 0001 00       		.byte	0
 225 0002 0F       		.byte	15
 226 0003 00       		.byte	0
 227 0004 00       		.byte	0
 228 0005 00       		.byte	0
 229 0006 00       		.byte	0
 230 0007 5B       		.byte	91
 231 0008 EF       		.byte	-17
 232 0009 EB       		.byte	-21
 233 000a 60       		.byte	96
 234 000b 00       		.byte	0
 235 000c 1B       		.byte	27
 236 000d E6       		.byte	-26
 237 000e 1F       		.byte	31
 238 000f 17       		.byte	23
 239 0010 FE       		.byte	-2
 240 0011 00       		.byte	0
 241 0012 9F       		.byte	-97
 242 0013 30       		.byte	48
 243 0014 0F       		.byte	15
 244 0015 00       		.byte	0
 245 0016 7F       		.byte	127
 246 0017 00       		.byte	0
 247 0018 EF       		.byte	-17
 248 0019 00       		.byte	0
 249 001a 0F       		.byte	15
 250 001b 00       		.byte	0
 251 001c 2F       		.byte	47
 252 001d 00       		.byte	0
 253 001e FF       		.byte	-1
 254 001f 40       		.byte	64
 255 0020 0F       		.byte	15
 256 0021 00       		.byte	0
 257 0022 0F       		.byte	15
 258 0023 00       		.byte	0
 259 0024 BF       		.byte	-65
 260 0025 E3       		.byte	-29
 261 0026 0F       		.byte	15
 262 0027 00       		.byte	0
 263 0028 00       		.byte	0
 264 0029 00       		.byte	0
 265 002a 3E       		.byte	62
 266 002b FF       		.byte	-1
 267 002c 7F       		.byte	127
 268 002d 00       		.byte	0
 269 002e 00       		.byte	0
 270 002f 00       		.byte	0
 271 0030 03       		.byte	3
 272 0031 DF       		.byte	-33
 273 0032 FF       		.byte	-1
 274 0033 50       		.byte	80
 275 0034 00       		.byte	0
 276 0035 00       		.byte	0
 277 0036 00       		.byte	0
 278 0037 19       		.byte	25
 279 0038 FF       		.byte	-1
 280 0039 F9       		.byte	-7
 281 003a 00       		.byte	0
 282 003b 00       		.byte	0
 283 003c 00       		.byte	0
 284 003d 00       		.byte	0
 285 003e 3F       		.byte	63
 286 003f FF       		.byte	-1
 287 0040 C1       		.byte	-63
 288 0041 00       		.byte	0
 289 0042 00       		.byte	0
 290 0043 00       		.byte	0
 291 0044 0F       		.byte	15
 292 0045 6E       		.byte	110
 293 0046 FD       		.byte	-3
 294 0047 10       		.byte	16
 295 0048 00       		.byte	0
 296 0049 00       		.byte	0
 297 004a 0F       		.byte	15
 298 004b 03       		.byte	3
 299 004c EF       		.byte	-17
 300 004d 90       		.byte	-112
 301 004e 00       		.byte	0
 302 004f 00       		.byte	0
 303 0050 0F       		.byte	15
 304 0051 00       		.byte	0
 305 0052 5F       		.byte	95
 306 0053 E0       		.byte	-32
 307 0054 F1       		.byte	-15
 308 0055 00       		.byte	0
 309 0056 0F       		.byte	15
 310 0057 00       		.byte	0
 311 0058 0F       		.byte	15
 312 0059 F0       		.byte	-16
 313 005a F5       		.byte	-11
 314 005b 00       		.byte	0
 315 005c 0F       		.byte	15
 316 005d 00       		.byte	0
 317 005e 1F       		.byte	31
 318 005f D0       		.byte	-48
 319 0060 FC       		.byte	-4
 320 0061 10       		.byte	16
 321 0062 0F       		.byte	15
 322 0063 00       		.byte	0
 323 0064 8F       		.byte	-113
 324 0065 60       		.byte	96
 325 0066 FF       		.byte	-1
 326 0067 C5       		.byte	-59
 327 0068 1F       		.byte	31
 328 0069 28       		.byte	40
 329 006a F8       		.byte	-8
 330 006b 00       		.byte	0
 331 006c 16       		.byte	22
 332 006d AD       		.byte	-83
 333 006e FF       		.byte	-1
 334 006f EB       		.byte	-21
 335 0070 40       		.byte	64
 336 0071 00       		.byte	0
 337 0072 00       		.byte	0
 338 0073 00       		.byte	0
 339 0074 0F       		.byte	15
 340 0075 00       		.byte	0
 341 0076 00       		.byte	0
 342 0077 00       		.byte	0
 343 0078 00       		.byte	0
 344 0079 00       		.byte	0
 345 007a 0F       		.byte	15
 346 007b 00       		.byte	0
 347 007c 00       		.byte	0
 348 007d 00       		.byte	0
 349              		.global	acGUI_FontTimesNewRoman31_0025
 350 007e 0000     		.section	.rodata.acGUI_FontTimesNewRoman31_0025,"a",%progbits
 351              		.align	2
 354              	acGUI_FontTimesNewRoman31_0025:
 355 0000 03       		.byte	3
 356 0001 CF       		.byte	-49
 357 0002 C3       		.byte	-61
 358 0003 00       		.byte	0
 359 0004 00       		.byte	0
 360 0005 00       		.byte	0
 361 0006 00       		.byte	0
 362 0007 05       		.byte	5
 363 0008 A0       		.byte	-96
 364 0009 00       		.byte	0
 365 000a 1E       		.byte	30
 366 000b A0       		.byte	-96
 367 000c BE       		.byte	-66
 368 000d 20       		.byte	32
 369 000e 00       		.byte	0
 370 000f 00       		.byte	0
 371 0010 00       		.byte	0
 372 0011 2C       		.byte	44
 373 0012 10       		.byte	16
 374 0013 00       		.byte	0
 375 0014 8F       		.byte	-113
 376 0015 30       		.byte	48
 377 0016 4F       		.byte	79
 378 0017 80       		.byte	-128
 379 0018 00       		.byte	0
 380 0019 00       		.byte	0
 381 001a 00       		.byte	0
 382 001b B3       		.byte	-77
 383 001c 00       		.byte	0
 384 001d 00       		.byte	0
 385 001e CF       		.byte	-49
 386 001f 10       		.byte	16
 387 0020 1F       		.byte	31
 388 0021 C0       		.byte	-64
 389 0022 00       		.byte	0
 390 0023 00       		.byte	0
 391 0024 08       		.byte	8
 392 0025 70       		.byte	112
 393 0026 00       		.byte	0
 394 0027 00       		.byte	0
 395 0028 FF       		.byte	-1
 396 0029 00       		.byte	0
 397 002a 0F       		.byte	15
 398 002b F0       		.byte	-16
 399 002c 00       		.byte	0
 400 002d 00       		.byte	0
 401 002e 4B       		.byte	75
 402 002f 00       		.byte	0
 403 0030 00       		.byte	0
 404 0031 00       		.byte	0
 405 0032 FF       		.byte	-1
 406 0033 00       		.byte	0
 407 0034 0F       		.byte	15
 408 0035 F0       		.byte	-16
 409 0036 00       		.byte	0
 410 0037 01       		.byte	1
 411 0038 C2       		.byte	-62
 412 0039 00       		.byte	0
 413 003a 00       		.byte	0
 414 003b 00       		.byte	0
 415 003c DF       		.byte	-33
 416 003d 10       		.byte	16
 417 003e 1F       		.byte	31
 418 003f D0       		.byte	-48
 419 0040 00       		.byte	0
 420 0041 0A       		.byte	10
 421 0042 50       		.byte	80
 422 0043 00       		.byte	0
 423 0044 00       		.byte	0
 424 0045 00       		.byte	0
 425 0046 8F       		.byte	-113
 426 0047 30       		.byte	48
 427 0048 4F       		.byte	79
 428 0049 90       		.byte	-112
 429 004a 00       		.byte	0
 430 004b 69       		.byte	105
 431 004c 00       		.byte	0
 432 004d 00       		.byte	0
 433 004e 00       		.byte	0
 434 004f 00       		.byte	0
 435 0050 2E       		.byte	46
 436 0051 A1       		.byte	-95
 437 0052 BE       		.byte	-66
 438 0053 20       		.byte	32
 439 0054 03       		.byte	3
 440 0055 C0       		.byte	-64
 441 0056 00       		.byte	0
 442 0057 3C       		.byte	60
 443 0058 FB       		.byte	-5
 444 0059 30       		.byte	48
 445 005a 03       		.byte	3
 446 005b CF       		.byte	-49
 447 005c C3       		.byte	-61
 448 005d 00       		.byte	0
 449 005e 0C       		.byte	12
 450 005f 30       		.byte	48
 451 0060 02       		.byte	2
 452 0061 EA       		.byte	-22
 453 0062 0B       		.byte	11
 454 0063 E2       		.byte	-30
 455 0064 00       		.byte	0
 456 0065 00       		.byte	0
 457 0066 00       		.byte	0
 458 0067 00       		.byte	0
 459 0068 96       		.byte	-106
 460 0069 00       		.byte	0
 461 006a 08       		.byte	8
 462 006b F3       		.byte	-13
 463 006c 04       		.byte	4
 464 006d F8       		.byte	-8
 465 006e 00       		.byte	0
 466 006f 00       		.byte	0
 467 0070 00       		.byte	0
 468 0071 04       		.byte	4
 469 0072 B0       		.byte	-80
 470 0073 00       		.byte	0
 471 0074 0D       		.byte	13
 472 0075 F1       		.byte	-15
 473 0076 01       		.byte	1
 474 0077 FD       		.byte	-3
 475 0078 00       		.byte	0
 476 0079 00       		.byte	0
 477 007a 00       		.byte	0
 478 007b 2C       		.byte	44
 479 007c 10       		.byte	16
 480 007d 00       		.byte	0
 481 007e 0F       		.byte	15
 482 007f F0       		.byte	-16
 483 0080 00       		.byte	0
 484 0081 FF       		.byte	-1
 485 0082 00       		.byte	0
 486 0083 00       		.byte	0
 487 0084 00       		.byte	0
 488 0085 B4       		.byte	-76
 489 0086 00       		.byte	0
 490 0087 00       		.byte	0
 491 0088 0F       		.byte	15
 492 0089 F0       		.byte	-16
 493 008a 00       		.byte	0
 494 008b FF       		.byte	-1
 495 008c 00       		.byte	0
 496 008d 00       		.byte	0
 497 008e 07       		.byte	7
 498 008f 80       		.byte	-128
 499 0090 00       		.byte	0
 500 0091 00       		.byte	0
 501 0092 0D       		.byte	13
 502 0093 F1       		.byte	-15
 503 0094 01       		.byte	1
 504 0095 FD       		.byte	-3
 505 0096 00       		.byte	0
 506 0097 00       		.byte	0
 507 0098 3C       		.byte	60
 508 0099 00       		.byte	0
 509 009a 00       		.byte	0
 510 009b 00       		.byte	0
 511 009c 08       		.byte	8
 512 009d F3       		.byte	-13
 513 009e 04       		.byte	4
 514 009f F9       		.byte	-7
 515 00a0 00       		.byte	0
 516 00a1 01       		.byte	1
 517 00a2 C2       		.byte	-62
 518 00a3 00       		.byte	0
 519 00a4 00       		.byte	0
 520 00a5 00       		.byte	0
 521 00a6 01       		.byte	1
 522 00a7 EA       		.byte	-22
 523 00a8 1B       		.byte	27
 524 00a9 E2       		.byte	-30
 525 00aa 00       		.byte	0
 526 00ab 0A       		.byte	10
 527 00ac 50       		.byte	80
 528 00ad 00       		.byte	0
 529 00ae 00       		.byte	0
 530 00af 00       		.byte	0
 531 00b0 00       		.byte	0
 532 00b1 3C       		.byte	60
 533 00b2 FC       		.byte	-4
 534 00b3 30       		.byte	48
 535              		.global	acGUI_FontTimesNewRoman31_0026
 536              		.section	.rodata.acGUI_FontTimesNewRoman31_0026,"a",%progbits
 537              		.align	2
 540              	acGUI_FontTimesNewRoman31_0026:
 541 0000 00       		.byte	0
 542 0001 00       		.byte	0
 543 0002 01       		.byte	1
 544 0003 8D       		.byte	-115
 545 0004 FD       		.byte	-3
 546 0005 70       		.byte	112
 547 0006 00       		.byte	0
 548 0007 00       		.byte	0
 549 0008 00       		.byte	0
 550 0009 00       		.byte	0
 551 000a 00       		.byte	0
 552 000b 00       		.byte	0
 553 000c 1D       		.byte	29
 554 000d D3       		.byte	-45
 555 000e 02       		.byte	2
 556 000f B7       		.byte	-73
 557 0010 00       		.byte	0
 558 0011 00       		.byte	0
 559 0012 00       		.byte	0
 560 0013 00       		.byte	0
 561 0014 00       		.byte	0
 562 0015 00       		.byte	0
 563 0016 9F       		.byte	-97
 564 0017 40       		.byte	64
 565 0018 00       		.byte	0
 566 0019 2E       		.byte	46
 567 001a 00       		.byte	0
 568 001b 00       		.byte	0
 569 001c 00       		.byte	0
 570 001d 00       		.byte	0
 571 001e 00       		.byte	0
 572 001f 00       		.byte	0
 573 0020 EF       		.byte	-17
 574 0021 00       		.byte	0
 575 0022 00       		.byte	0
 576 0023 0F       		.byte	15
 577 0024 00       		.byte	0
 578 0025 00       		.byte	0
 579 0026 00       		.byte	0
 580 0027 00       		.byte	0
 581 0028 00       		.byte	0
 582 0029 00       		.byte	0
 583 002a FF       		.byte	-1
 584 002b 20       		.byte	32
 585 002c 00       		.byte	0
 586 002d 3C       		.byte	60
 587 002e 00       		.byte	0
 588 002f 00       		.byte	0
 589 0030 00       		.byte	0
 590 0031 00       		.byte	0
 591 0032 00       		.byte	0
 592 0033 00       		.byte	0
 593 0034 EF       		.byte	-17
 594 0035 80       		.byte	-128
 595 0036 01       		.byte	1
 596 0037 C4       		.byte	-60
 597 0038 00       		.byte	0
 598 0039 00       		.byte	0
 599 003a 00       		.byte	0
 600 003b 00       		.byte	0
 601 003c 00       		.byte	0
 602 003d 00       		.byte	0
 603 003e AF       		.byte	-81
 604 003f E1       		.byte	-31
 605 0040 2B       		.byte	43
 606 0041 60       		.byte	96
 607 0042 00       		.byte	0
 608 0043 00       		.byte	0
 609 0044 00       		.byte	0
 610 0045 00       		.byte	0
 611 0046 00       		.byte	0
 612 0047 00       		.byte	0
 613 0048 5F       		.byte	95
 614 0049 FD       		.byte	-3
 615 004a C3       		.byte	-61
 616 004b 00       		.byte	0
 617 004c FF       		.byte	-1
 618 004d FF       		.byte	-1
 619 004e F0       		.byte	-16
 620 004f 00       		.byte	0
 621 0050 00       		.byte	0
 622 0051 00       		.byte	0
 623 0052 6F       		.byte	111
 624 0053 FF       		.byte	-1
 625 0054 30       		.byte	48
 626 0055 00       		.byte	0
 627 0056 3F       		.byte	63
 628 0057 F7       		.byte	-9
 629 0058 10       		.byte	16
 630 0059 00       		.byte	0
 631 005a 00       		.byte	0
 632 005b 2B       		.byte	43
 633 005c B7       		.byte	-73
 634 005d FF       		.byte	-1
 635 005e B0       		.byte	-80
 636 005f 00       		.byte	0
 637 0060 0E       		.byte	14
 638 0061 90       		.byte	-112
 639 0062 00       		.byte	0
 640 0063 00       		.byte	0
 641 0064 03       		.byte	3
 642 0065 E8       		.byte	-24
 643 0066 00       		.byte	0
 644 0067 AF       		.byte	-81
 645 0068 F5       		.byte	-11
 646 0069 00       		.byte	0
 647 006a 3E       		.byte	62
 648 006b 10       		.byte	16
 649 006c 00       		.byte	0
 650 006d 00       		.byte	0
 651 006e 1E       		.byte	30
 652 006f A0       		.byte	-96
 653 0070 00       		.byte	0
 654 0071 1D       		.byte	29
 655 0072 FD       		.byte	-3
 656 0073 10       		.byte	16
 657 0074 B7       		.byte	-73
 658 0075 00       		.byte	0
 659 0076 00       		.byte	0
 660 0077 00       		.byte	0
 661 0078 8F       		.byte	-113
 662 0079 30       		.byte	48
 663 007a 00       		.byte	0
 664 007b 02       		.byte	2
 665 007c EF       		.byte	-17
 666 007d B5       		.byte	-75
 667 007e C0       		.byte	-64
 668 007f 00       		.byte	0
 669 0080 00       		.byte	0
 670 0081 00       		.byte	0
 671 0082 EF       		.byte	-17
 672 0083 00       		.byte	0
 673 0084 00       		.byte	0
 674 0085 00       		.byte	0
 675 0086 3E       		.byte	62
 676 0087 FE       		.byte	-2
 677 0088 20       		.byte	32
 678 0089 00       		.byte	0
 679 008a 00       		.byte	0
 680 008b 00       		.byte	0
 681 008c FF       		.byte	-1
 682 008d 30       		.byte	48
 683 008e 00       		.byte	0
 684 008f 00       		.byte	0
 685 0090 05       		.byte	5
 686 0091 FE       		.byte	-2
 687 0092 40       		.byte	64
 688 0093 00       		.byte	0
 689 0094 02       		.byte	2
 690 0095 B0       		.byte	-80
 691 0096 CF       		.byte	-49
 692 0097 A0       		.byte	-96
 693 0098 00       		.byte	0
 694 0099 00       		.byte	0
 695 009a 1B       		.byte	27
 696 009b BF       		.byte	-65
 697 009c F9       		.byte	-7
 698 009d 20       		.byte	32
 699 009e 2C       		.byte	44
 700 009f 90       		.byte	-112
 701 00a0 3E       		.byte	62
 702 00a1 FA       		.byte	-6
 703 00a2 30       		.byte	48
 704 00a3 16       		.byte	22
 705 00a4 C4       		.byte	-60
 706 00a5 07       		.byte	7
 707 00a6 FF       		.byte	-1
 708 00a7 FF       		.byte	-1
 709 00a8 FE       		.byte	-2
 710 00a9 20       		.byte	32
 711 00aa 02       		.byte	2
 712 00ab AE       		.byte	-82
 713 00ac FF       		.byte	-1
 714 00ad C7       		.byte	-57
 715 00ae 10       		.byte	16
 716 00af 00       		.byte	0
 717 00b0 3B       		.byte	59
 718 00b1 FF       		.byte	-1
 719 00b2 B2       		.byte	-78
 720 00b3 00       		.byte	0
 721              		.global	acGUI_FontTimesNewRoman31_0027
 722              		.section	.rodata.acGUI_FontTimesNewRoman31_0027,"a",%progbits
 723              		.align	2
 726              	acGUI_FontTimesNewRoman31_0027:
 727 0000 BB       		.byte	-69
 728 0001 FF       		.byte	-1
 729 0002 FE       		.byte	-2
 730 0003 FB       		.byte	-5
 731 0004 F9       		.byte	-7
 732 0005 F6       		.byte	-10
 733 0006 F4       		.byte	-12
 734 0007 F1       		.byte	-15
 735              		.global	acGUI_FontTimesNewRoman31_0028
 736              		.section	.rodata.acGUI_FontTimesNewRoman31_0028,"a",%progbits
 737              		.align	2
 740              	acGUI_FontTimesNewRoman31_0028:
 741 0000 00       		.byte	0
 742 0001 00       		.byte	0
 743 0002 03       		.byte	3
 744 0003 B0       		.byte	-80
 745 0004 00       		.byte	0
 746 0005 00       		.byte	0
 747 0006 6D       		.byte	109
 748 0007 40       		.byte	64
 749 0008 00       		.byte	0
 750 0009 07       		.byte	7
 751 000a D1       		.byte	-47
 752 000b 00       		.byte	0
 753 000c 00       		.byte	0
 754 000d 4E       		.byte	78
 755 000e 20       		.byte	32
 756 000f 00       		.byte	0
 757 0010 01       		.byte	1
 758 0011 D7       		.byte	-41
 759 0012 00       		.byte	0
 760 0013 00       		.byte	0
 761 0014 07       		.byte	7
 762 0015 E1       		.byte	-31
 763 0016 00       		.byte	0
 764 0017 00       		.byte	0
 765 0018 0E       		.byte	14
 766 0019 A0       		.byte	-96
 767 001a 00       		.byte	0
 768 001b 00       		.byte	0
 769 001c 5F       		.byte	95
 770 001d 70       		.byte	112
 771 001e 00       		.byte	0
 772 001f 00       		.byte	0
 773 0020 9F       		.byte	-97
 774 0021 40       		.byte	64
 775 0022 00       		.byte	0
 776 0023 00       		.byte	0
 777 0024 CF       		.byte	-49
 778 0025 20       		.byte	32
 779 0026 00       		.byte	0
 780 0027 00       		.byte	0
 781 0028 EF       		.byte	-17
 782 0029 00       		.byte	0
 783 002a 00       		.byte	0
 784 002b 00       		.byte	0
 785 002c FF       		.byte	-1
 786 002d 00       		.byte	0
 787 002e 00       		.byte	0
 788 002f 00       		.byte	0
 789 0030 FF       		.byte	-1
 790 0031 00       		.byte	0
 791 0032 00       		.byte	0
 792 0033 00       		.byte	0
 793 0034 EF       		.byte	-17
 794 0035 10       		.byte	16
 795 0036 00       		.byte	0
 796 0037 00       		.byte	0
 797 0038 CF       		.byte	-49
 798 0039 20       		.byte	32
 799 003a 00       		.byte	0
 800 003b 00       		.byte	0
 801 003c 8F       		.byte	-113
 802 003d 40       		.byte	64
 803 003e 00       		.byte	0
 804 003f 00       		.byte	0
 805 0040 4F       		.byte	79
 806 0041 70       		.byte	112
 807 0042 00       		.byte	0
 808 0043 00       		.byte	0
 809 0044 0E       		.byte	14
 810 0045 B0       		.byte	-80
 811 0046 00       		.byte	0
 812 0047 00       		.byte	0
 813 0048 07       		.byte	7
 814 0049 F1       		.byte	-15
 815 004a 00       		.byte	0
 816 004b 00       		.byte	0
 817 004c 00       		.byte	0
 818 004d D7       		.byte	-41
 819 004e 00       		.byte	0
 820 004f 00       		.byte	0
 821 0050 00       		.byte	0
 822 0051 3E       		.byte	62
 823 0052 30       		.byte	48
 824 0053 00       		.byte	0
 825 0054 00       		.byte	0
 826 0055 06       		.byte	6
 827 0056 E2       		.byte	-30
 828 0057 00       		.byte	0
 829 0058 00       		.byte	0
 830 0059 00       		.byte	0
 831 005a 5D       		.byte	93
 832 005b 50       		.byte	80
 833 005c 00       		.byte	0
 834 005d 00       		.byte	0
 835 005e 02       		.byte	2
 836 005f B0       		.byte	-80
 837              		.global	acGUI_FontTimesNewRoman31_0029
 838              		.section	.rodata.acGUI_FontTimesNewRoman31_0029,"a",%progbits
 839              		.align	2
 842              	acGUI_FontTimesNewRoman31_0029:
 843 0000 B2       		.byte	-78
 844 0001 00       		.byte	0
 845 0002 00       		.byte	0
 846 0003 00       		.byte	0
 847 0004 5D       		.byte	93
 848 0005 60       		.byte	96
 849 0006 00       		.byte	0
 850 0007 00       		.byte	0
 851 0008 02       		.byte	2
 852 0009 E6       		.byte	-26
 853 000a 00       		.byte	0
 854 000b 00       		.byte	0
 855 000c 00       		.byte	0
 856 000d 3E       		.byte	62
 857 000e 40       		.byte	64
 858 000f 00       		.byte	0
 859 0010 00       		.byte	0
 860 0011 07       		.byte	7
 861 0012 D0       		.byte	-48
 862 0013 00       		.byte	0
 863 0014 00       		.byte	0
 864 0015 01       		.byte	1
 865 0016 F7       		.byte	-9
 866 0017 00       		.byte	0
 867 0018 00       		.byte	0
 868 0019 00       		.byte	0
 869 001a BE       		.byte	-66
 870 001b 00       		.byte	0
 871 001c 00       		.byte	0
 872 001d 00       		.byte	0
